IMS Dosage Form,Vertice Dosage Form
KD- HOSP SOLUTIONS-50ML&OVR,Bag
KF- NASAL SPRAY SYSTMC,Nasal Spray
KG- NASAL SOLN SYSTMC,Nasal Spray
KH- INHALATION POWDER,Inhalant
KZ- SYSTEMIC KITS,Injectable Kits
MA- DERMATOLOGICAL OINTMENT,Derm Ointment
MB- DERMATOLOGICAL CREAMS,Derm Cream
MC- DERM LIQD EMULSION ETC,Derm Liquid Emulsion
MD- DERMATOLOGICAL LOTION,Derm Lotion
ME- DERMATOLOGICAL JELLY,Derm Gel
MF- DERMATOLOGICAL PASTE,Derm Paste
MG- DERMATOLOGICAL SPRAY,Derrm Spray/Aerosol
MH- DERM PRESSURE AEROSOL,Derrm Spray/Aerosol
MI- DERMATOLOGICAL FOAM,Derm Foam
MK- DERM DUSTING POWDER,Derm Powder
ML- DERM STICKS INCL LIPST,Derm Stick
MM- DERM MEDICATED DRESSING,Derm dressing/soap
MN- DERM MEDICATED SOAP,Derm dressing/soap
MW- DERM WASH,Derm dressing/soap
MZ- ALL OTHERS DERMATOLOGCL,Derm All others
NAA OINTMENT EYE ONLY,Ointment Eye
NAB OINTMENT EYE EAR NOSE,Ointment Eye ear nose
NBA OPHTHALMIC LIQUID EYE,Ophthalmic Liquid
NBB OPHT LIQU EYE EAR NOSE,Ophthalmic Liquid
NCA OPHTH COLLYRIUM EYE,Ophthalmic Liquid
NDA OPHTH INSERT,Ophthalmic Insert
NEA OPHTH GEL FORMING SOLN,Ophthalmic Gel
NZA OPHTH OTHERS EYE ONLY,Opthalmic
PAA OTIC SOLUTION,Otic Solution
PBA OTIC SUSPENSION,Otic Suspension
QA- NASAL OINT CRM JELLY,"Nasal Ointment, Cream, Gel"
QB- NASAL LIQUID,Nasal Spray
QC- NASAL SPRAY INHALANT,Nasal Spray
QZ- NASAL ALL OTHERS,Nasal Spray
RA- MOUTH AND THROAT LIQUID,Solution/Syrup/Elixir
RB- MOUTH THROAT LOZENGES,Lozenge
RC- MOUTH AND THROAT SPRAY,Spray/Pump
RD- MTH THRT PRESUR AEROSOL,Spray/Pump
RE- MOUTH THROAT GARGLE,Solution/Syrup/Elixir
RF- MTH THRT DENTL PREPARAT,Dental Paste
RG- MTH THRT MEDICATED GUM,Gum
RZ- MOUTH THROAT ALL OTHERS,Oral Gel
SA- LUNG SOLUTS FOR INHALAT,Inhalant
"SE- POWDER FOR INHALATION,L",Inhalant
SZ- LUNGS ALL OTHERS,Intratracheal Suspension
TA- VAGINAL OINTMENT,Vaginal Ointment
TB- VAGINAL CREAM AND JELLY,Vaginal Cream and Gel
TC- VAGINAL INSERTS,Vaginal Insert
TG- VAGINAL FOAM,Vaginal Foam
TZ- VAGINAL ALL OTHERS,Vaginal Insert
UA- UROLOGICAL INSERTS,Urological Insert
UB- UROLOGICAL LIQUID,Urological Liquid
UZ- UROLOGICAL ALL OTHERS,Urological Liquid
VA- RECTAL SUPPOSITORIES,Suppository
VB- RECTAL OINTMENT CREAM,Rectal Ointment
VC- RECTAL ENEMA,Enema
VZ- RECTAL ALL OTHERS,Rectal Foam
WA- EXTERNAL OINT CREAM,Derm Ointment
WB- EXTERNAL LIQUID,External Liquid
WC- EXTERNAL CATAPLASM,External Cataplasm
WE- EXTERNAL GEL,External Gel
WZ- EXTERNAL ALL OTHERS,External All Others
XZ- ALL OTHER TOPICALS,All Other Topicals
ZA- DIAG STRIPS STICKS TAPE,Diag Strips Sticks Tape
ZB- DIAGNOSTIC KITS,Diagnostic Kits
ZC- DIAG METERS/MONITORS,Diag Meters/Monitors
ZD- DIAG CALIBRATION/CONTRO,Diag Calibration/Contro
ZE- DIAGNOSTICS OTHER,Diagnostics Other
ZF- OTHER CHEMICALS,Other Chemicals
ZZ- ALL OTHERS,All Others
